"sample","number","year","size.class","scientific","fb_length_at_maturity"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25471/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25471/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25471/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25471/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25471/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25471/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25471/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25477/?format=feather",1,"2019","<Lm","Lethrinus nebulosus",379.250001907349
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25477/?format=feather",1,"2019","<Lm","Lethrinus nebulosus",379.250001907349
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25477/?format=feather",1,"2019","<Lm","Lethrinus nebulosus",379.250001907349
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25478/?format=feather",4,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25478/?format=feather",4,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25478/?format=feather",4,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25478/?format=feather",4,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25478/?format=feather",4,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25482/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25482/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25482/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25485/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25485/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25485/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25486/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25486/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25486/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25486/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25487/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25487/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25487/?format=feather",3,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25489/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25489/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25489/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25496/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25496/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25496/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25496/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25496/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25496/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25496/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25496/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25499/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25499/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25501/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25501/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25502/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25502/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25502/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25515/?format=feather",8,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25516/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25516/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25516/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25522/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25522/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25523/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25524/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25524/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25533/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25539/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25539/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25539/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25539/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25539/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25539/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25539/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25540/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25540/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25540/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25540/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25540/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25540/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25540/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25540/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25541/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25541/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25542/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25542/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25542/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25543/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25543/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25543/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25543/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25544/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25545/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25545/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25545/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25545/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25545/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25545/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25545/?format=feather",5,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25547/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25547/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25547/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25547/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25547/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25547/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25547/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25547/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25548/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25548/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25548/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25548/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25548/?format=feather",2,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25549/?format=feather",6,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25550/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25550/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25550/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/25550/?format=feather",1,"2019","<Lm","Pristipomoides multidens",416.666666666667
