campaignid,sample,family,genus,species,length,number,range,rms,precision,caab
2021-05_Abrolhos_stereo-BRUVs,npz6.BOSS41,Sparidae,Chrysophrys,auratus,430.05255,1,2106.97533,2.85533,5.48169,37353001
2021-05_Abrolhos_stereo-BRUVs,npz6.BOSS41,Sparidae,Chrysophrys,auratus,348.42562,1,1620.0899,2.21574,2.41895,37353001
2021-05_Abrolhos_stereo-BRUVs,npz6.BOSS41,Sparidae,Chrysophrys,auratus,490.83695,1,1350.08869,4.07156,1.54975,37353001
2021-05_Abrolhos_stereo-BRUVs,npz6.C01,Rhinidae,Rhynchobatus,australiae,995.8047,1,1855.42306,5.44317,3.6276,
2021-05_Abrolhos_stereo-BRUVs,npz6.C01,Sparidae,Chrysophrys,auratus,318.43498,1,1335.57502,4.68035,1.55724,37353001
2021-05_Abrolhos_stereo-BRUVs,npz6.C01,Tetraodontidae,Lagocephalus,sceleratus,383.44091,1,1917.00632,4.61931,3.23664,37467007
2021-05_Abrolhos_stereo-BRUVs,npz6.C01,Tetraodontidae,Lagocephalus,sceleratus,454.365,1,1884.32688,5.61213,2.91958,37467007
2021-05_Abrolhos_stereo-BRUVs,npz6.C01,Triakidae,Mustelus,spp,764.30915,1,1057.91797,5.21212,1.47734,
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Labridae,Bodianus,solatus,296.2177,1,1616.66531,6.19725,2.55951,37384201
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Lethrinidae,Lethrinus,miniatus,526.43035,1,1349.64995,4.1764,1.55393,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Lethrinidae,Lethrinus,miniatus,457.2279,1,1915.7041,4.62778,4.17309,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Lethrinidae,Lethrinus,miniatus,485.59175,1,1194.30321,0.88134,1.38876,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Lutjanidae,Pristipomoides,multidens,439.62269,1,1874.74692,0.58933,4.74669,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Lutjanidae,Pristipomoides,multidens,493.42967,1,2030.29266,5.5725,3.88676,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Lutjanidae,Pristipomoides,multidens,470.17065,1,1802.34112,4.08922,6.1364,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Lutjanidae,Pristipomoides,typus,447.982,1,2018.50689,3.63329,4.86591,37346019
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Serranidae,Epinephelus,areolatus,401.69513,1,2145.87458,3.49167,6.81788,37311009
2021-05_Abrolhos_stereo-BRUVs,npz9.1,Sparidae,Chrysophrys,auratus,341.8734,1,1373.49517,0.39118,1.81503,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Decapterus,spp,306.80249,1,3564.43245,3.53428,24.37501,
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Decapterus,spp,284.75635,1,3506.45973,4.69382,19.23886,
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Decapterus,spp,300.22029,1,3104.93042,4.44615,11.95215,
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Pseudocaranx,spp,424.08063,1,2095.30399,2.40566,2.73761,
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Pseudocaranx,spp,380.84272,1,1800.08111,3.73857,2.97872,
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Seriola,dumerili,423.7633,1,1705.68873,0.3948,2.60097,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Seriola,dumerili,423.03318,1,1762.09268,4.26463,2.61048,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Seriola,dumerili,390.10048,1,1594.76759,4.40775,2.6846,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Seriola,dumerili,388.6405,1,1629.66028,2.75771,2.81231,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Carangidae,Seriola,dumerili,446.11875,1,1891.3607,3.45536,3.37605,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Haemulidae,Diagramma,pictum labiosum,554.23513,1,2617.12333,1.84349,9.82121,37350003
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,miniatus,411.68396,1,1124.16454,2.56216,1.23107,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,miniatus,486.8842,1,1518.46949,3.09297,2.07477,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,miniatus,420.15251,1,1695.59065,5.64131,2.62981,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,miniatus,553.77069,1,1136.97058,2.90345,1.45845,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,miniatus,489.81618,1,1468.21189,1.44589,3.06766,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,miniatus,505.57011,1,1109.24872,5.72446,1.24008,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,miniatus,443.30218,1,1614.08982,5.9875,2.18802,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,miniatus,453.06039,1,1979.25079,1.61095,3.20864,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Lethrinidae,Lethrinus,nebulosus,491.55582,1,2388.90288,0.88135,5.94702,37351008
2021-05_Abrolhos_stereo-BRUVs,npz9.10,Sparidae,Chrysophrys,auratus,464.51772,1,1194.77264,2.00077,1.47636,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Carangidae,Seriola,hippos,520.37066,1,2079.78871,4.2766,5.65577,37337007
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Labridae,Coris,auricularis,211.89032,1,1390.59457,2.63807,1.96139,37384088
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Labridae,Stethojulis,spp,137.49682,1,1373.45953,1.32148,1.42532,
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Lethrinidae,Lethrinus,miniatus,406.98762,1,1267.55312,1.71804,1.12783,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Lethrinidae,Lethrinus,miniatus,463.56403,1,1552.10687,5.58864,3.20169,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Lethrinidae,Lethrinus,miniatus,494.32839,1,1264.07769,2.91119,1.30748,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Lethrinidae,Lethrinus,miniatus,470.76453,1,1319.07641,2.14472,1.50852,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Lethrinidae,Lethrinus,miniatus,465.70292,1,1328.71512,1.50652,1.56041,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Lethrinidae,Lethrinus,miniatus,486.34703,1,1178.22858,3.8306,1.11117,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.11,Lethrinidae,Lethrinus,miniatus,515.54216,1,2716.35349,2.60276,3.43278,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.13,Carcharhinidae,Carcharhinus,plumbeus,1103.82903,1,5410.34584,14.05205,26.61996,37018007
2021-05_Abrolhos_stereo-BRUVs,npz9.13,Serranidae,Epinephelus,areolatus,394.36111,1,1274.23602,6.79586,2.25079,37311009
2021-05_Abrolhos_stereo-BRUVs,npz9.14,Carangidae,Seriola,hippos,657.82005,1,4614.18471,13.1395,10.99944,37337007
2021-05_Abrolhos_stereo-BRUVs,npz9.14,Lethrinidae,Gymnocranius,grandoculis,523.41854,1,1971.56969,4.81034,2.85624,37351005
2021-05_Abrolhos_stereo-BRUVs,npz9.14,Lethrinidae,Gymnocranius,grandoculis,557.06492,1,2240.72992,2.19197,5.50336,37351005
2021-05_Abrolhos_stereo-BRUVs,npz9.14,Lethrinidae,Gymnocranius,grandoculis,496.45874,1,3877.78829,4.91366,17.07136,37351005
2021-05_Abrolhos_stereo-BRUVs,npz9.14,Lethrinidae,Lethrinus,miniatus,556.42298,1,1765.34216,4.00142,2.41685,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.14,Sparidae,Chrysophrys,auratus,382.13476,1,952.42042,1.46061,0.97919,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.16,Labridae,Bodianus,solatus,344.41201,1,3053.26774,13.51034,11.92773,37384201
2021-05_Abrolhos_stereo-BRUVs,npz9.16,Lethrinidae,Lethrinus,miniatus,461.97761,1,1820.32232,6.57992,3.49831,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.16,Lutjanidae,Pristipomoides,spp,419.24654,1,4059.26329,19.66165,11.96849,
2021-05_Abrolhos_stereo-BRUVs,npz9.16,Sparidae,Chrysophrys,auratus,401.63638,1,1858.34716,7.67281,3.86794,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Carangidae,Seriola,hippos,765.62454,1,3563.28012,2.26127,7.0294,37337007
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Carangidae,Seriola,hippos,851.07802,1,6758.12848,12.30177,48.8896,37337007
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Labridae,Bodianus,vulpinus,336.39593,1,4041.81265,2.857,12.96878,37384001
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Lethrinidae,Lethrinus,miniatus,461.41773,1,1825.1342,5.8701,2.57213,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Lethrinidae,Lethrinus,miniatus,512.21117,1,1325.26432,2.71904,1.5469,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Lethrinidae,Lethrinus,miniatus,428.32901,1,1446.18313,1.82835,1.67621,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Lethrinidae,Lethrinus,miniatus,455.09622,1,1299.87567,3.45117,1.65363,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Lutjanidae,Pristipomoides,multidens,557.10961,1,1280.03869,1.18683,3.4221,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Lutjanidae,Pristipomoides,multidens,507.89163,1,1838.35896,2.59742,2.63566,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Lutjanidae,Pristipomoides,multidens,451.00248,1,1463.94182,2.72997,1.65475,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Lutjanidae,Pristipomoides,multidens,451.28915,1,1907.10388,2.34551,2.76554,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Pinguipedidae,Parapercis,nebulosa,71.22675,1,2094.2234,1.41439,4.58347,37390005
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Serranidae,Epinephelus,areolatus,442.50742,1,1360.83889,2.28663,1.48973,37311009
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Serranidae,Epinephelus,areolatus,396.66921,1,1650.92655,3.90451,3.73823,37311009
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Serranidae,Epinephelus,areolatus,387.95213,1,1239.95182,0.61794,2.13499,37311009
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Serranidae,Epinephelus,morrhua,460.40602,1,1735.93618,6.51724,2.20731,37311151
2021-05_Abrolhos_stereo-BRUVs,npz9.17,Sparidae,Chrysophrys,auratus,561.36218,1,2058.39315,2.04634,3.68124,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Lutjanidae,Pristipomoides,multidens,385.9404,1,1870.90227,3.52506,4.3086,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Lutjanidae,Pristipomoides,multidens,409.18672,1,3059.19594,5.43053,2.98356,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Monacanthidae,Nelusetta,ayraud,389.88779,1,2162.49222,3.48829,3.1133,37465006
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Monacanthidae,Nelusetta,ayraud,504.76898,1,1514.12377,4.42376,3.44364,37465006
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Sparidae,Chrysophrys,auratus,388.39563,1,1363.42867,2.96247,1.87356,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Sparidae,Chrysophrys,auratus,396.0751,1,1310.39067,4.75276,1.60962,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Sparidae,Chrysophrys,auratus,320.83566,1,1394.03871,3.18899,1.69322,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Tetraodontidae,Lagocephalus,sceleratus,458.67829,1,2229.06928,5.09713,7.28218,37467007
2021-05_Abrolhos_stereo-BRUVs,npz9.18,Triakidae,Mustelus,spp,684.82793,1,3933.1388,7.09156,12.32011,
2021-05_Abrolhos_stereo-BRUVs,npz9.2,Lethrinidae,Gymnocranius,grandoculis,598.5451,1,2713.18303,6.24282,8.94691,37351005
2021-05_Abrolhos_stereo-BRUVs,npz9.2,Sparidae,Chrysophrys,auratus,512.69107,1,1463.78608,2.03956,2.15507,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.2,Tetraodontidae,Lagocephalus,sceleratus,414.05275,1,2349.56863,3.99257,10.65729,37467007
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Carangidae,Seriola,dumerili,622.29766,1,2691.94807,4.44242,14.81409,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Carangidae,Seriola,dumerili,643.08016,1,3148.40191,2.82272,21.7587,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Lethrinidae,Lethrinus,miniatus,471.70516,1,1247.73957,3.64057,2.34152,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Lutjanidae,Pristipomoides,multidens,537.53414,1,838.537,1.52845,0.91938,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Lutjanidae,Pristipomoides,multidens,564.41833,1,1081.23399,3.48696,1.85203,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Lutjanidae,Pristipomoides,multidens,501.94357,1,4068.44901,17.35529,8.28146,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Lutjanidae,Pristipomoides,multidens,566.38168,1,1308.31516,7.46614,1.43571,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Lutjanidae,Pristipomoides,multidens,502.63841,1,1309.12554,8.60632,1.45806,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.21,Sparidae,Chrysophrys,auratus,360.94625,1,1258.70203,2.14226,1.03629,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.22,Labridae,Unknown,spp,129.05533,1,2423.8404,7.14168,3.39294,
2021-05_Abrolhos_stereo-BRUVs,npz9.22,Lethrinidae,Lethrinus,miniatus,568.63479,1,1445.86645,5.7544,2.58007,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.22,Lutjanidae,Pristipomoides,multidens,563.64699,1,2362.16854,7.42384,4.72007,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.24,Lethrinidae,Gymnocranius,grandoculis,590.91935,1,3661.34016,13.66778,24.69721,37351005
2021-05_Abrolhos_stereo-BRUVs,npz9.24,Triakidae,Hemitriakis,falcata,772.52825,1,4031.25012,12.01978,16.40398,37017009
2021-05_Abrolhos_stereo-BRUVs,npz9.24,Triakidae,Mustelus,spp,667.64575,1,2312.21195,7.47106,6.90826,
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Lutjanidae,Pristipomoides,multidens,538.58457,1,1870.19854,11.8008,6.94009,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Lutjanidae,Pristipomoides,multidens,560.72728,1,1752.72854,10.62344,1.75519,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Lutjanidae,Pristipomoides,multidens,708.63405,1,2458.69802,19.0294,3.9723,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Lutjanidae,Pristipomoides,multidens,589.49042,1,2505.62641,19.2764,4.64933,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Sparidae,Chrysophrys,auratus,347.14732,1,1310.1121,12.10421,1.35604,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Sparidae,Chrysophrys,auratus,468.37636,1,1733.6033,14.83806,1.92217,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Sparidae,Chrysophrys,auratus,370.78897,1,1313.93294,9.12496,1.7798,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Sparidae,Chrysophrys,auratus,429.99554,1,1512.68439,13.55059,2.24377,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Sparidae,Chrysophrys,auratus,413.6928,1,1593.41899,13.49816,1.89802,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Tetraodontidae,Lagocephalus,sceleratus,644.11226,1,3733.39591,11.67704,22.62459,37467007
2021-05_Abrolhos_stereo-BRUVs,npz9.25,Triakidae,Hemitriakis,falcata,778.53352,1,2775.59181,19.97418,6.16123,37017009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Carangidae,Decapterus,spp,305.84303,1,2541.96788,6.60818,5.09975,
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Haemulidae,Diagramma,pictum labiosum,498.73663,1,902.26881,1.32643,1.05987,37350003
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Haemulidae,Diagramma,pictum labiosum,523.92904,1,1879.75958,8.32577,3.8556,37350003
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Lethrinidae,Lethrinus,miniatus,511.28439,1,1212.46985,3.27009,1.50694,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Lethrinidae,Lethrinus,miniatus,503.55102,1,1547.41193,3.44573,3.12485,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Lethrinidae,Lethrinus,miniatus,516.07465,1,1228.94529,3.3389,1.4492,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Lethrinidae,Lethrinus,miniatus,514.32389,1,1315.88649,0.52938,1.43973,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Lethrinidae,Lethrinus,miniatus,412.26127,1,1509.33792,3.41141,2.15607,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Lethrinidae,Lethrinus,miniatus,434.10607,1,1295.35764,2.39954,2.04778,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Lethrinidae,Lethrinus,miniatus,466.52542,1,1314.08051,5.22416,1.94384,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Lethrinidae,Lethrinus,miniatus,437.18763,1,1396.17105,8.43264,1.66232,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Pinguipedidae,Parapercis,nebulosa,43.93856,1,1166.82531,3.58875,2.28813,37390005
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Sparidae,Chrysophrys,auratus,568.52267,1,2612.18431,4.32736,7.13331,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Sparidae,Chrysophrys,auratus,503.89283,1,1180.80123,4.43875,1.7298,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.26,Sparidae,Chrysophrys,auratus,396.97838,1,1742.61625,4.69276,1.6874,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lethrinidae,Lethrinus,miniatus,621.06527,1,1618.47542,4.09775,3.04656,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lethrinidae,Lethrinus,miniatus,477.2997,1,1685.72727,6.83301,2.31124,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lutjanidae,Pristipomoides,multidens,621.73515,1,2712.28021,9.56242,7.0499,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lutjanidae,Pristipomoides,multidens,582.74396,1,2633.74119,7.18259,4.03286,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lutjanidae,Pristipomoides,multidens,599.21395,1,2697.25758,10.09433,8.79819,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lutjanidae,Pristipomoides,multidens,570.37391,1,981.65236,3.87583,1.20455,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lutjanidae,Pristipomoides,multidens,650.11144,1,3028.50953,10.45072,9.60368,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lutjanidae,Pristipomoides,typus,512.22271,1,1934.93942,6.48726,3.81156,37346019
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lutjanidae,Pristipomoides,typus,620.45063,1,2252.99623,5.87919,2.7603,37346019
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Lutjanidae,Pristipomoides,typus,469.23189,1,1166.59683,5.10489,1.75975,37346019
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Serranidae,Epinephelus,areolatus,461.27435,1,1493.61585,4.37345,2.37145,37311009
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Serranidae,Epinephelus,areolatus,370.13495,1,1670.67139,11.81046,2.92905,37311009
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,354.46682,1,2247.40125,7.75733,4.99015,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,306.74678,1,2244.24845,6.9951,6.9375,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,335.16526,1,2629.63136,8.82138,3.54396,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,324.00393,1,1730.97575,5.5208,4.49359,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,298.69406,1,1024.95576,3.4556,1.07685,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,311.35782,1,1980.87291,6.71095,4.64578,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,299.85444,1,1876.04143,5.73726,2.97845,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,349.93089,1,1709.49165,5.69024,1.97086,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.27,Sparidae,Chrysophrys,auratus,323.15263,1,1782.96115,6.02214,4.88805,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.28,Lutjanidae,Pristipomoides,multidens,491.81277,1,1236.72091,9.26783,3.53914,37346002
2021-05_Abrolhos_stereo-BRUVs,npz9.28,Sparidae,Chrysophrys,auratus,347.86375,1,1671.90948,10.24264,1.49823,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.28,Sparidae,Chrysophrys,auratus,385.68664,1,1345.66427,7.83041,1.6261,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.28,Unknown,Unknown,spp,70.06337,1,1278.16969,7.56853,2.97764,0
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Carangidae,Decapterus,spp,324.50194,1,2312.73468,2.04231,4.40586,
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Carangidae,Pseudocaranx,spp,372.50788,1,2626.85969,4.49349,14.79941,
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Lethrinidae,Lethrinus,nebulosus,503.57019,1,1604.72394,2.37327,2.68547,37351008
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,339.88819,1,1124.1684,1.51151,1.30089,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,406.16092,1,1268.33247,6.53546,1.3429,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,418.73131,1,1276.57399,8.94496,2.03255,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,365.24274,1,1149.42977,3.52268,1.88802,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,374.55346,1,1183.07974,6.38917,2.51112,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,383.8436,1,1361.25123,11.33498,2.57333,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,363.52244,1,1010.29093,4.42477,1.07787,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,385.48791,1,1686.8161,3.7498,4.75875,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,435.0544,1,1478.66233,4.58775,2.1026,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,355.42248,1,1026.49508,4.91619,0.87839,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,437.74786,1,1058.49127,1.17286,1.3121,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,413.45342,1,1040.77487,1.96101,0.99909,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,328.73837,1,1383.86628,2.70176,3.1674,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.29,Sparidae,Chrysophrys,auratus,386.794,1,1557.76088,2.62226,2.4722,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.3,Lethrinidae,Gymnocranius,grandoculis,546.60912,1,1175.42898,1.41315,1.92029,37351005
2021-05_Abrolhos_stereo-BRUVs,npz9.3,Lethrinidae,Lethrinus,miniatus,483.4045,1,1242.92286,6.27356,2.49234,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.30,Carangidae,Seriola,dumerili,616.97095,1,2767.41562,9.04106,5.07675,37337025
2021-05_Abrolhos_stereo-BRUVs,npz9.30,Glaucosomatidae,Glaucosoma,buergeri,542.29161,1,2613.28855,3.08561,3.77674,37320001
2021-05_Abrolhos_stereo-BRUVs,npz9.30,Glaucosomatidae,Glaucosoma,buergeri,390.84733,1,2178.80174,4.75202,6.52636,37320001
2021-05_Abrolhos_stereo-BRUVs,npz9.30,Lethrinidae,Lethrinus,miniatus,414.75516,1,1192.5414,1.56297,2.8289,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.30,Lethrinidae,Lethrinus,miniatus,466.12347,1,1283.83685,2.32083,1.76713,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.30,Lethrinidae,Lethrinus,miniatus,511.62503,1,1148.84533,2.68314,1.28887,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.30,Lethrinidae,Lethrinus,nebulosus,489.60811,1,1424.39731,3.61092,1.97494,37351008
2021-05_Abrolhos_stereo-BRUVs,npz9.5,Lethrinidae,Lethrinus,miniatus,532.87791,1,1318.87555,5.12487,1.77359,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.5,Lethrinidae,Lethrinus,miniatus,437.44635,1,729.33297,5.86624,0.69812,37351009
2021-05_Abrolhos_stereo-BRUVs,npz9.5,Lethrinidae,Lethrinus,nebulosus,508.67056,1,906.53626,8.74821,0.81308,37351008
2021-05_Abrolhos_stereo-BRUVs,npz9.5,Scaridae,Scarus,sp3,378.60908,1,2048.95444,8.2891,3.37757,
2021-05_Abrolhos_stereo-BRUVs,npz9.5,Sparidae,Chrysophrys,auratus,357.48491,1,790.35139,5.14418,0.82735,37353001
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Carcharhinidae,Carcharhinus,albimarginatus,471.76399,1,936.90086,4.51849,0.96647,37018027
2021-05_Abrolhos_stereo-BRUVs,npz9.7,Sparidae,Chrysophrys,auratus,366.03562,1,1311.10836,7.66886,1.16477,
